Plot,Category,NewLands,Sample Location,Latitude,Longitude,Days Sampled,Bee Species Richness
,Recent,,Grassy_Canyon_rd_top_facility,36.48594,-121.14032,1,16
,Recent,,High_Peaks_tr_above_plot_start,36.48961,-121.18571,5,32
,Recent,,High_Peaks_tr_jct_Condor_Gulch_tr,36.48988,-121.19128,1,5
,Recent,,High_Peaks_tr_low_early_start,36.49229,-121.18073,6,47
,Recent,,High_Peaks_tr_low_late_start,36.49104,-121.18006,1,19
,Recent,,Hillside_north_of_High_Peaks_plot,36.49254,-121.18343,3,22
,Recent,,Hillside_south_of_High_Peaks_plot,36.48891,-121.18265,3,26
,Recent,,Hillside_southeast_of_High_Peaks_plot,36.48847,-121.18111,2,22
,Recent,,Jawbone_Canyon_jct_Hwy146,36.48689,-121.21359,2,10
,Recent,,Juniper_Canyon_tr_start,36.49113,-121.20841,7,67
,Recent,,Lab_Area_E_Dorms,36.49199,-121.17072,2,6
,Recent,,N_Chalone_Peak_Trail_point,36.46128,-121.19347,1,3
,Recent,,Rose_Canyon,36.50375,-121.13632,1,22
,Recent,New,Second_Canyon_N_of_Hwy146(Chia_Canyon),36.50707,-121.14282,1,4
,Recent,,W_North_Wilderness_tr_start,36.49836,-121.21423,5,24
,Recent,,West_side_Ranger_Station,36.49063,-121.2092,1,4
,Recent,,West_side_Station_trailsloop,36.49268,-121.20955,4,28
,Early,,NEED TO DOUBLE CHECK,36.4774,-121.1941,1,1
,Early,,uop,36.5058,-121.1912,4,48
,Early,,"""Old Pinn""",36.4962,-121.1733,1,9
,Early,,1,36.4752,-121.1526,2,22
,Early,,bv,36.4917,-121.1712,4,37
,Early,,NEED TO CHECK,36.4814,-121.1965,1,2
,Early,,NEED TO CHECK,36.4819,-121.186,1,1
,Early,,oldb,36.4715,-121.1963,5,82
,Early,,pt-nb-ch,36.4733,-121.1515,4,58
,Early,,pt-nb-gr,36.472,-121.1525,3,54
,Early,,pt-nb-wbo,36.4706,-121.1521,3,64
,Early,,pt-ob-ch,36.4733,-121.1515,2,14
,Early,,pt-ob-nf,36.4703,-121.197,2,37
,Early,,pt-ob-rip,36.4713,-121.1961,2,58
,Early,,pt-ob-sf,36.47216,-121.1951,5,53
,Early,,pt-op,36.504,-121.1985,4,86
,Early,,pt-swschap-sf,36.4743,-121.2242,4,27
,Early,,pt-swt,36.4713,-121.1608,2,32
,Early,,pt-wchap-ch1,36.4874,-121.2308,4,31
,Early,,pt-wchap-ch2,36.4938,-121.2313,4,35
,Early,,pt-wchap-ch3,36.4918,-121.2328,3,28
,Early,,res-burn,36.4721,-121.1921,4,59
,Early,,STILL NEED TO CHECK,36.4819,-121.186,1,1
,Early,,STILL NEED TO FIND,36.46663,-121.17603,1,1
,Early,,STILL NEED TO FIND,36.47,-121.19,1,1
,Early,,STILL NEED TO FIND,36.47524,-121.18742,2,8
,Early,,ushp,36.4809,-121.1967,3,57
,Early,,wchap,36.4886,-121.2205,1,5
,Early,,wnwt,36.501,-121.2178,1,34
,Early,,pt-wchap-ch?,36.3489,-121.322,2,19
,Early,,pt-swschap-nf,36.4747,-121.525,4,29
,Early,,ehp1,36.4843,-121.1852,1,4
